id,Apellido,Nombre,Especialidad,Dia_laboral
1,Iglesias,Valentina,Medicina General,Sábado
2,Romero,Mía,Dermatología,Martes
3,Méndez,Valentina,Oftalmología,Sábado
4,Núñez,Martina,Cardiología,Viernes
5,Vargas,Sofía,Medicina General,Lunes
6,Pérez,Mía,Ginecología,Viernes
7,González,Martina,Dermatología,Sábado
8,Iglesias,Juan,Ginecología,Jueves
9,Sánchez,Nicolás,Traumatología,Miércoles
10,Rojas,Antonella,Medicina General,Martes
11,Suárez,Lucía,Psicología,Miércoles
12,López,Matías,Neurología,Miércoles
13,Fernández,Lucas,Kinesiología,Lunes
14,Ruiz,Antonella,Psicología,Viernes
15,Romero,Florencia,Medicina General,Sábado
16,Castro,Martina,Cardiología,Jueves
17,Gómez,Martina,Odontología,Sábado
18,Herrera,Pablo,Endocrinología,Miércoles
19,Flores,Matías,Infectología,Lunes
20,Rodríguez,Mara,Dermatología,Miércoles
21,Gómez,Antonella,Dermatología,Lunes
22,Alvarez,Santiago,Nutrición,Sábado
23,Ortiz,Julieta,Pediatría,Miércoles
24,Ruiz,Matías,Oftalmología,Miércoles
25,Suárez,Rocío,Oftalmología,Sábado
26,Gómez,Paula,Oftalmología,Martes
27,Moreira,Carolina,Dermatología,Martes
28,Castro,Diego,Odontología,Sábado
29,Suárez,Martina,Dermatología,Sábado
30,Torres,Emiliano,Neurología,Lunes
31,Sánchez,Emiliano,Medicina General,Miércoles
32,Alvarez,Santiago,Cardiología,Martes
33,Marín,Bruno,Oncología,Sábado
34,Torres,Matías,Oftalmología,Jueves
35,Alvarez,Pablo,Oncología,Sábado
36,Castro,Benjamín,Odontología,Martes
37,Sánchez,Carolina,Ginecología,Viernes
38,Romero,Carolina,Traumatología,Jueves
39,Núñez,Bruno,Kinesiología,Miércoles
40,Sánchez,Benjamín,Ginecología,Jueves
41,Gómez,Joaquín,Medicina General,Lunes
42,López,Federico,Pediatría,Sábado
43,Vargas,Paula,Cardiología,Jueves
44,Alvarez,Paula,Nutrición,Viernes
45,Romero,Martina,Endocrinología,Lunes
46,Molina,Carolina,Cardiología,Sábado
47,Núñez,Martina,Neurología,Miércoles
48,Benítez,Federico,Psicología,Lunes
49,Díaz,Lucía,Pediatría,Jueves
50,González,Carolina,Oncología,Sábado
51,Romero,Facundo,Neurología,Martes
52,Silva,Rocío,Cardiología,Sábado
53,Díaz,Emiliano,Oftalmología,Viernes
54,Herrera,Matías,Pediatría,Miércoles
55,Benítez,Camila,Ginecología,Viernes
56,Marín,Martín,Traumatología,Miércoles
57,Rossi,Martín,Cardiología,Miércoles
58,Núñez,Emiliano,Neurología,Miércoles
59,Sánchez,Sofía,Dermatología,Viernes
60,Gómez,Lucas,Infectología,Jueves
61,Ortiz,Lucas,Neurología,Viernes
62,Benítez,Benjamín,Pediatría,Sábado
63,Rossi,Martina,Pediatría,Miércoles
64,Silva,Antonella,Traumatología,Jueves
65,Pérez,Rocío,Ginecología,Sábado
66,Suárez,Matías,Infectología,Miércoles
67,Alvarez,Mara,Oftalmología,Miércoles
68,Castro,Pablo,Ginecología,Jueves
69,Fernández,Mía,Dermatología,Lunes
70,Torres,Martín,Traumatología,Viernes
71,Sánchez,Bruno,Dermatología,Lunes
72,Gómez,Juan,Oftalmología,Lunes
73,Sánchez,Lucas,Oncología,Lunes
74,Vega,Tomás,Cardiología,Viernes
75,Sánchez,Santiago,Oftalmología,Jueves
76,Pérez,Martina,Pediatría,Sábado
77,Marín,Pablo,Traumatología,Viernes
78,Rossi,Mía,Neurología,Jueves
